0.0,0,35,175.0
0.001,1,36,179.998
0.002,4,37,184.984
0.003,9,38,189.946
0.004,16,39,194.872
0.005,25,40,199.75
0.006,36,41,204.568
0.007,49,42,209.314
0.008,64,43,213.976
0.009,81,44,218.542
0.01,100,45,223.0
0.011,121,46,227.338
0.012,144,47,231.544
0.013,169,48,235.606
0.014,196,49,239.512
0.015,225,50,243.25
0.016,256,51,246.808
0.017,289,52,250.174
0.018,324,53,253.336
0.019,361,54,256.282
0.02,400,55,259.0
0.021,441,56,261.478
0.022,484,57,263.704
0.023,529,58,265.666
0.024,576,59,267.352
0.025,625,60,268.75
0.026,676,61,269.848
0.027,729,62,270.634
0.028,784,63,271.096
0.029,841,64,271.222
0.03,900,65,271.0
0.031,961,66,270.418
0.032,1024,67,269.464
0.033,1089,68,268.126
0.034,1156,69,266.392
0.035,1225,70,264.25
0.036,1296,71,261.688
0.037,1369,72,258.694
0.038,1444,73,255.256
0.039,1521,74,251.362
0.04,1600,75,247.0
0.041,1681,76,242.158
0.042,1764,77,236.82399999999998
0.043,1849,78,230.98600000000002
0.044,1936,79,224.632
0.045,2025,80,217.75
0.046,2116,81,210.328
0.047,2209,82,202.354
0.048,2304,83,193.816
0.049,2401,84,184.702
0.05,2500,85,175.0
0.051,2601,86,164.69800000000004
0.052,2704,87,153.784
0.053,2809,88,142.24599999999998
0.054,2916,89,130.072
0.055,3025,90,117.25
0.056,3136,91,103.76799999999997
0.057,3249,92,89.61399999999998
0.058,3364,93,74.77599999999995
0.059,3481,94,59.24200000000002
0.06,3600,95,43.0
0.061,3721,96,26.03800000000001
0.062,3844,97,8.343999999999994
0.063,3969,98,10.093999999999994
0.064,4096,99,29.28800000000001
0.065,4225,100,49.25
0.066,4356,101,69.99200000000008
0.067,4489,102,91.52600000000007
0.068,4624,103,113.86400000000003
0.069,4761,104,137.01800000000003
0.07,4900,105,161.0000000000001
0.071,5041,106,185.8219999999999
0.072,5184,107,211.49599999999998
0.073,5329,108,238.034
0.074,5476,109,265.448
0.075,5625,110,293.75
0.076,5776,111,322.952
0.077,5929,112,353.06600000000003
0.078,6084,113,384.10400000000004
0.079,6241,114,416.078
0.08,6400,115,449.0
0.081,6561,116,482.88200000000006
0.082,6724,117,517.7360000000001
0.083,6889,118,553.5740000000001
0.084,7056,119,590.4080000000001
0.085,7225,120,628.25
0.086,7396,121,667.1119999999999
0.087,7569,122,707.0059999999999
0.088,7744,123,747.944
0.089,7921,124,789.9379999999999
0.09,8100,125,833.0
0.091,8281,126,877.142
0.092,8464,127,922.376
0.093,8649,128,968.7139999999999
0.094,8836,129,1016.1679999999999
0.095,9025,130,1064.75
0.096,9216,131,1114.472
0.097,9409,132,1165.346
0.098,9604,133,1217.384
0.099,9801,134,1270.5980000000002
0.1,10000,135,1325.0
0.101,10201,136,1380.6020000000003
0.102,10404,137,1437.4159999999997
0.103,10609,138,1495.4539999999997
0.104,10816,139,1554.728
0.105,11025,140,1615.25
0.106,11236,141,1677.0320000000002
0.107,11449,142,1740.0859999999998
0.108,11664,143,1804.424
0.109,11881,144,1870.058
0.11,12100,145,1937.0
0.111,12321,146,2005.2620000000002
0.112,12544,147,2074.856
0.113,12769,148,2145.794
0.114,12996,149,2218.088
0.115,13225,150,2291.75
0.116,13456,151,2366.7920000000004
0.117,13689,152,2443.226
0.118,13924,153,2521.064
0.119,14161,154,2600.3179999999998
0.12,14400,155,2681.0
0.121,14641,156,2763.122
0.122,14884,157,2846.696
0.123,15129,158,2931.734
0.124,15376,159,3018.248
0.125,15625,160,3106.25
0.126,15876,161,3195.752
0.127,16129,162,3286.7659999999996
0.128,16384,163,3379.304
0.129,16641,164,3473.3779999999997
0.13,16900,165,3569.0
0.131,17161,166,3666.182
0.132,17424,167,3764.9360000000006
0.133,17689,168,3865.2740000000003
0.134,17956,169,3967.2080000000005
0.135,18225,170,4070.75
0.136,18496,171,4175.912
0.137,18769,172,4282.706
0.138,19044,173,4391.144
0.139,19321,174,4501.238
0.14,19600,175,4613.000000000001
0.141,19881,176,4726.441999999999
0.142,20164,177,4841.575999999999
0.143,20449,178,4958.414
0.144,20736,179,5076.968
0.145,21025,180,5197.25
0.146,21316,181,5319.272
0.147,21609,182,5443.045999999999
0.148,21904,183,5568.584
0.149,22201,184,5695.898
0.15,22500,185,5825.0
0.151,22801,186,5955.902
0.152,23104,187,6088.616
0.153,23409,188,6223.1539999999995
0.154,23716,189,6359.528
0.155,24025,190,6497.75
0.156,24336,191,6637.832
0.157,24649,192,6779.786
0.158,24964,193,6923.624
0.159,25281,194,7069.358
0.16,25600,195,7217.0
0.161,25921,196,7366.562
0.162,26244,197,7518.0560000000005
0.163,26569,198,7671.494000000001
0.164,26896,199,7826.888000000001
0.165,27225,200,7984.25
0.166,27556,201,8143.592000000001
0.167,27889,202,8304.926000000001
0.168,28224,203,8468.264000000001
0.169,28561,204,8633.618
0.17,28900,205,8801.0
0.171,29241,206,8970.422
0.172,29584,207,9141.895999999999
0.173,29929,208,9315.434
0.174,30276,209,9491.047999999999
0.175,30625,210,9668.75
0.176,30976,211,9848.552
0.177,31329,212,10030.465999999999
0.178,31684,213,10214.503999999999
0.179,32041,214,10400.678
0.18,32400,215,10589.0
0.181,32761,216,10779.482
0.182,33124,217,10972.136
0.183,33489,218,11166.974
0.184,33856,219,11364.008
0.185,34225,220,11563.25
0.186,34596,221,11764.712
0.187,34969,222,11968.406
0.188,35344,223,12174.344
0.189,35721,224,12382.538
0.19,36100,225,12593.0
0.191,36481,226,12805.742
0.192,36864,227,13020.776
0.193,37249,228,13238.114
0.194,37636,229,13457.768
0.195,38025,230,13679.75
0.196,38416,231,13904.072
0.197,38809,232,14130.746000000001
0.198,39204,233,14359.784000000001
0.199,39601,234,14591.198
0.2,40000,235,14825.0
0.201,40401,236,15061.202000000001
0.202,40804,237,15299.816000000003
0.203,41209,238,15540.854
0.204,41616,239,15784.327999999998
0.205,42025,240,16030.25
0.206,42436,241,16278.631999999998
0.207,42849,242,16529.486
0.208,43264,243,16782.824
0.209,43681,244,17038.658
0.21,44100,245,17297.0
0.211,44521,246,17557.862
0.212,44944,247,17821.256
0.213,45369,248,18087.194
0.214,45796,249,18355.688
0.215,46225,250,18626.75
0.216,46656,251,18900.392
0.217,47089,252,19176.626
0.218,47524,253,19455.464
0.219,47961,254,19736.918
0.22,48400,255,20021.0
0.221,48841,256,20307.722
0.222,49284,257,20597.096
0.223,49729,258,20889.134000000002
0.224,50176,259,21183.848
0.225,50625,260,21481.25
0.226,51076,261,21781.352
0.227,51529,262,22084.166
0.228,51984,263,22389.704
0.229,52441,264,22697.978
0.23,52900,265,23009.0
0.231,53361,266,23322.782000000003
0.232,53824,267,23639.336000000003
0.233,54289,268,23958.674000000003
0.234,54756,269,24280.808
0.235,55225,270,24605.75
0.236,55696,271,24933.512
0.237,56169,272,25264.106
0.238,56644,273,25597.543999999998
0.239,57121,274,25933.838
0.24,57600,275,26273.0
0.241,58081,276,26615.041999999998
0.242,58564,277,26959.976
0.243,59049,278,27307.814
0.244,59536,279,27658.568
0.245,60025,280,28012.25
0.246,60516,281,28368.872
0.247,61009,282,28728.446
0.248,61504,283,29090.984
0.249,62001,284,29456.498
0.25,62500,285,29825.0
0.251,63001,286,30196.502
0.252,63504,287,30571.016
0.253,64009,288,30948.554
0.254,64516,289,31329.127999999997
0.255,65025,290,31712.75
0.256,65536,291,32099.432
0.257,66049,292,32489.186
0.258,66564,293,32882.024
0.259,67081,294,33277.958
0.26,67600,295,33677.0
